,duration,entry_mode,has_path,source,start_time,total_calories,total_distance,tracking_mode,type,uri,utc_offset
35,9.85,API,True,RunKeeper,"Sat, 27 May 2017 19:08:21",67,1985.59809947508,outdoor,Cycling,/fitnessActivities/990327649,-3
36,16.216666666666665,API,True,RunKeeper,"Fri, 26 May 2017 13:17:12",143,5410.65388208804,outdoor,Cycling,/fitnessActivities/989611023,-3
37,21.983333333333334,API,True,RunKeeper,"Fri, 26 May 2017 07:51:10",152,6065.57169437408,outdoor,Cycling,/fitnessActivities/989441355,-3
38,20.866666666666667,API,True,RunKeeper,"Thu, 25 May 2017 12:27:02",153,5704.26981685631,outdoor,Cycling,/fitnessActivities/989057824,-3
39,21.15,API,True,RunKeeper,"Thu, 25 May 2017 07:45:48",152,6113.02788518738,outdoor,Cycling,/fitnessActivities/988912391,-3
40,16.65,API,True,RunKeeper,"Wed, 24 May 2017 13:28:54",154,5434.65276040979,outdoor,Cycling,/fitnessActivities/988482373,-3
41,18.233333333333334,API,True,RunKeeper,"Wed, 24 May 2017 07:46:28",142,6097.58289751998,outdoor,Cycling,/fitnessActivities/988314136,-3
42,15.933333333333334,API,True,RunKeeper,"Tue, 23 May 2017 13:04:33",141,5445.85348275805,outdoor,Cycling,/fitnessActivities/987853465,-3
43,18.8,API,True,RunKeeper,"Tue, 23 May 2017 07:52:58",139,6107.04559950437,outdoor,Cycling,/fitnessActivities/987694354,-3
44,18.516666666666666,API,True,RunKeeper,"Mon, 22 May 2017 12:11:33",158,5787.55896118107,outdoor,Cycling,/fitnessActivities/987202459,-3
45,20.533333333333335,API,True,RunKeeper,"Mon, 22 May 2017 07:45:33",152,6170.41363482883,outdoor,Cycling,/fitnessActivities/987043645,-3
46,130.8,API,True,RunKeeper,"Sun, 21 May 2017 09:03:56",1065,40466.6970482901,outdoor,Cycling,/fitnessActivities/986599297,-3
47,18.583333333333332,API,True,RunKeeper,"Fri, 19 May 2017 12:40:16",163,5751.74859031716,outdoor,Cycling,/fitnessActivities/985427280,-3
48,18.216666666666665,API,True,RunKeeper,"Fri, 19 May 2017 07:42:15",135,6120.64413572644,outdoor,Cycling,/fitnessActivities/985287008,-3
49,18.366666666666667,API,True,RunKeeper,"Thu, 18 May 2017 13:27:24",168,5833.48101763434,outdoor,Cycling,/fitnessActivities/984890548,-3
50,21.05,API,True,RunKeeper,"Thu, 18 May 2017 07:30:12",152,6102.21516145924,outdoor,Cycling,/fitnessActivities/984721244,-3
51,16.833333333333332,API,True,RunKeeper,"Wed, 17 May 2017 13:31:55",164,5816.76723063048,outdoor,Cycling,/fitnessActivities/984721232,-3
52,18.233333333333334,API,True,RunKeeper,"Wed, 17 May 2017 07:20:05",143,6158.04864716445,outdoor,Cycling,/fitnessActivities/984092295,-3
53,16.65,API,True,RunKeeper,"Tue, 16 May 2017 13:56:29",145,5399.93032230139,outdoor,Cycling,/fitnessActivities/983704882,-3
54,28.866666666666667,API,True,RunKeeper,"Tue, 16 May 2017 08:47:10",197,5560.4563963911,outdoor,Cycling,/fitnessActivities/983486533,-3
55,19.083333333333332,API,True,RunKeeper,"Mon, 15 May 2017 12:12:42",164,5799.03624628713,outdoor,Cycling,/fitnessActivities/982953586,-3
56,19.283333333333335,API,True,RunKeeper,"Mon, 15 May 2017 07:40:40",147,6146.10443694347,outdoor,Cycling,/fitnessActivities/982791179,-3
57,16.616666666666667,API,True,RunKeeper,"Fri, 12 May 2017 13:15:44",159,5844.7428641494,outdoor,Cycling,/fitnessActivities/981236810,-3
58,19.683333333333334,API,True,RunKeeper,"Fri, 12 May 2017 07:33:09",145,6080.95116871364,outdoor,Cycling,/fitnessActivities/981074411,-3
59,18.016666666666666,API,True,RunKeeper,"Thu, 11 May 2017 12:17:38",163,5729.95729085945,outdoor,Cycling,/fitnessActivities/980742720,-3
60,18.433333333333334,API,True,RunKeeper,"Thu, 11 May 2017 07:34:52",143,6008.50511794807,outdoor,Cycling,/fitnessActivities/980533500,-3
61,39.483333333333334,API,True,RunKeeper,"Tue, 9 May 2017 13:37:33",203,5970.05867350263,outdoor,Cycling,/fitnessActivities/979587799,-3
62,33.95,API,True,RunKeeper,"Tue, 9 May 2017 07:18:08",193,6190.0199079668,outdoor,Cycling,/fitnessActivities/979308286,-3
63,18.15,API,True,RunKeeper,"Thu, 4 May 2017 12:13:05",152,5761.69009138035,outdoor,Cycling,/fitnessActivities/976665485,-3
64,20.916666666666668,API,True,RunKeeper,"Thu, 4 May 2017 07:29:09",152,6188.70012124096,outdoor,Cycling,/fitnessActivities/976345577,-3
65,18.733333333333334,API,True,RunKeeper,"Wed, 3 May 2017 12:20:03",170,5784.50584486548,outdoor,Cycling,/fitnessActivities/975907857,-3
66,22.283333333333335,API,True,RunKeeper,"Wed, 3 May 2017 07:21:28",154,6224.30698600637,outdoor,Cycling,/fitnessActivities/975702948,-3
67,20.45,API,True,RunKeeper,"Tue, 2 May 2017 12:23:54",169,5784.76747737179,outdoor,Cycling,/fitnessActivities/975260773,-3
68,20.7,API,True,RunKeeper,"Tue, 2 May 2017 07:22:43",153,6201.45968127213,outdoor,Cycling,/fitnessActivities/975049820,-3
69,18.316666666666666,API,True,RunKeeper,"Thu, 27 Apr 2017 12:11:11",169,5810.11751606895,outdoor,Cycling,/fitnessActivities/972323598,-3
70,21.6,API,True,RunKeeper,"Thu, 27 Apr 2017 07:35:35",162,6204.89122350621,outdoor,Cycling,/fitnessActivities/972211895,-3
71,18.666666666666668,API,True,RunKeeper,"Wed, 26 Apr 2017 12:14:36",158,5790.87387050615,outdoor,Cycling,/fitnessActivities/971839244,-3
72,20.95,API,True,RunKeeper,"Wed, 26 Apr 2017 07:47:45",148,6095.7539061302,outdoor,Cycling,/fitnessActivities/971664256,-3
73,17.466666666666665,API,True,RunKeeper,"Tue, 25 Apr 2017 12:44:52",153,5414.19002764523,outdoor,Cycling,/fitnessActivities/971256877,-3
74,20.733333333333334,API,True,RunKeeper,"Tue, 25 Apr 2017 07:25:36",155,6142.63097037646,outdoor,Cycling,/fitnessActivities/971118141,-3
75,17.05,API,True,RunKeeper,"Mon, 24 Apr 2017 12:44:38",159,5796.21457810536,outdoor,Cycling,/fitnessActivities/970745621,-3
76,28.783333333333335,API,True,RunKeeper,"Mon, 24 Apr 2017 08:14:05",196,6253.00366131011,outdoor,Cycling,/fitnessActivities/970558430,-3
77,15.333333333333334,API,True,RunKeeper,"Thu, 20 Apr 2017 12:44:07",154,5488.60296259517,outdoor,Cycling,/fitnessActivities/968373359,-3
78,20.316666666666666,API,True,RunKeeper,"Thu, 20 Apr 2017 07:28:23",141,6098.45926783777,outdoor,Cycling,/fitnessActivities/968240153,-3
79,19.333333333333332,API,True,RunKeeper,"Wed, 19 Apr 2017 12:21:31",155,5768.53146210135,outdoor,Cycling,/fitnessActivities/967920264,-3
80,18.433333333333334,API,True,RunKeeper,"Wed, 19 Apr 2017 07:49:14",145,6094.88269692644,outdoor,Cycling,/fitnessActivities/967686440,-3
81,19.1,API,True,RunKeeper,"Tue, 18 Apr 2017 12:21:35",156,5776.06172330338,outdoor,Cycling,/fitnessActivities/967225275,-3
82,22.766666666666666,API,True,RunKeeper,"Tue, 18 Apr 2017 07:28:04",152,6132.79672348382,outdoor,Cycling,/fitnessActivities/967029131,-3
83,18.15,API,True,RunKeeper,"Mon, 17 Apr 2017 12:30:57",166,5803.53683235887,outdoor,Cycling,/fitnessActivities/966689592,-3
84,20.666666666666668,API,True,RunKeeper,"Mon, 17 Apr 2017 07:15:50",152,6144.40790067876,outdoor,Cycling,/fitnessActivities/966444941,-3
85,23.7,API,True,RunKeeper,"Thu, 13 Apr 2017 13:45:08",186,6263.59575507788,outdoor,Cycling,/fitnessActivities/964335495,-3
86,18.983333333333334,API,True,RunKeeper,"Thu, 13 Apr 2017 07:51:42",139,6111.29098339216,outdoor,Cycling,/fitnessActivities/964156871,-3
87,66.93333333333334,API,True,RunKeeper,"Wed, 12 Apr 2017 12:17:37",380,9557.77326300319,outdoor,Cycling,/fitnessActivities/963760886,-3
88,33.85,API,True,RunKeeper,"Wed, 12 Apr 2017 07:39:17",188,5487.13803269454,outdoor,Cycling,/fitnessActivities/963616414,-3
89,19.55,API,True,RunKeeper,"Tue, 11 Apr 2017 12:51:58",170,6285.1933488333,outdoor,Cycling,/fitnessActivities/963195152,-3
90,46.6,API,True,RunKeeper,"Tue, 11 Apr 2017 07:38:17",204,5220.66887003385,outdoor,Cycling,/fitnessActivities/963021872,-3
91,35.63333333333333,API,True,RunKeeper,"Mon, 10 Apr 2017 07:25:19",220,9533.34046397726,outdoor,Cycling,/fitnessActivities/962406121,-3
92,151.55,API,True,RunKeeper,"Fri, 7 Apr 2017 13:45:13",842,14777.7232812607,outdoor,Cycling,/fitnessActivities/960873625,-3
93,20.4,API,True,RunKeeper,"Fri, 7 Apr 2017 13:01:57",141,5369.03519201719,outdoor,Cycling,/fitnessActivities/960800080,-3
94,28.616666666666667,API,True,RunKeeper,"Fri, 7 Apr 2017 07:28:52",177,6268.99414633035,outdoor,Cycling,/fitnessActivities/960676322,-3
95,17.7,API,True,RunKeeper,"Thu, 6 Apr 2017 13:05:23",140,5383.60791086735,outdoor,Cycling,/fitnessActivities/960424958,-3
96,20.416666666666668,API,True,RunKeeper,"Thu, 6 Apr 2017 07:32:34",141,6102.48851718931,outdoor,Cycling,/fitnessActivities/960173864,-3
97,18.233333333333334,API,True,RunKeeper,"Wed, 5 Apr 2017 12:49:08",137,5402.77101276102,outdoor,Cycling,/fitnessActivities/959785466,-3
98,21.633333333333333,API,True,RunKeeper,"Wed, 5 Apr 2017 07:16:02",145,6130.09183163074,outdoor,Cycling,/fitnessActivities/959599038,-3
99,18.966666666666665,API,True,RunKeeper,"Tue, 4 Apr 2017 12:13:26",145,5659.57715682041,outdoor,Cycling,/fitnessActivities/959191539,-3
100,20.316666666666666,API,True,RunKeeper,"Tue, 4 Apr 2017 07:19:24",137,6073.75481459306,outdoor,Cycling,/fitnessActivities/958993092,-3
101,42.4,API,True,RunKeeper,"Mon, 3 Apr 2017 14:18:55",185,4311.70946913724,outdoor,Cycling,/fitnessActivities/958666225,-3
102,19.616666666666667,API,True,RunKeeper,"Mon, 3 Apr 2017 12:24:43",155,5814.81937525709,outdoor,Cycling,/fitnessActivities/958568955,-3
103,20.516666666666666,API,True,RunKeeper,"Mon, 3 Apr 2017 07:14:20",150,6133.12758788262,outdoor,Cycling,/fitnessActivities/958434365,-3
104,18.5,API,True,RunKeeper,"Fri, 31 Mar 2017 13:44:54",146,5452.86644388047,outdoor,Cycling,/fitnessActivities/956832278,-3
105,21.533333333333335,API,True,RunKeeper,"Fri, 31 Mar 2017 07:26:36",147,6143.57283463604,outdoor,Cycling,/fitnessActivities/956686607,-3
106,18.366666666666667,API,True,RunKeeper,"Wed, 29 Mar 2017 12:48:42",149,5411.02142258913,outdoor,Cycling,/fitnessActivities/955927398,-3
107,20.833333333333332,API,True,RunKeeper,"Wed, 29 Mar 2017 07:26:42",149,6166.21434792163,outdoor,Cycling,/fitnessActivities/955625417,-3
108,19.75,API,True,RunKeeper,"Tue, 28 Mar 2017 12:16:16",151,5843.45413331713,outdoor,Cycling,/fitnessActivities/955163006,-3
109,19.683333333333334,API,True,RunKeeper,"Tue, 28 Mar 2017 07:21:22",143,6147.91621223373,outdoor,Cycling,/fitnessActivities/955056613,-3
110,20.25,API,True,RunKeeper,"Mon, 27 Mar 2017 12:13:40",172,5776.37124524035,outdoor,Cycling,/fitnessActivities/954779927,-3
111,19.416666666666668,API,True,RunKeeper,"Mon, 27 Mar 2017 07:23:44",397,6215.31966441684,outdoor,Running,/fitnessActivities/954403419,-3
112,19.5,API,True,RunKeeper,"Sat, 25 Mar 2017 11:53:10",81,1256.55937646671,outdoor,Running,/fitnessActivities/953431739,-3
113,32.31666666666667,API,True,RunKeeper,"Fri, 24 Mar 2017 09:06:11",689,2473.81966221175,outdoor,Cycling,/fitnessActivities/952818602,-3
114,19.683333333333334,API,True,RunKeeper,"Thu, 23 Mar 2017 12:21:22",164,5949.37511979543,outdoor,Cycling,/fitnessActivities/952356241,-3
115,22.066666666666666,API,True,RunKeeper,"Thu, 23 Mar 2017 07:17:11",150,6092.70326072207,outdoor,Cycling,/fitnessActivities/952221797,-3
116,18.916666666666668,API,True,RunKeeper,"Wed, 22 Mar 2017 12:16:25",159,5809.7526561037,outdoor,Cycling,/fitnessActivities/951835521,-3
117,22.183333333333334,API,True,RunKeeper,"Wed, 22 Mar 2017 07:27:36",165,6173.13959683879,outdoor,Cycling,/fitnessActivities/951705339,-3
118,16.883333333333333,API,True,RunKeeper,"Tue, 21 Mar 2017 13:14:27",137,5241.59622973536,outdoor,Cycling,/fitnessActivities/951302785,-3
119,20.916666666666668,API,True,RunKeeper,"Tue, 21 Mar 2017 07:29:01",158,6100.94951116161,outdoor,Cycling,/fitnessActivities/951142045,-3
120,20.516666666666666,API,True,RunKeeper,"Mon, 20 Mar 2017 12:29:09",167,5752.56544714797,outdoor,Cycling,/fitnessActivities/950739888,-3
121,22.8,API,True,RunKeeper,"Mon, 20 Mar 2017 07:27:58",143,6241.93061205645,outdoor,Cycling,/fitnessActivities/950614247,-3
122,64.96666666666667,API,True,RunKeeper,"Sat, 18 Mar 2017 11:56:07",252,1607.37436262857,outdoor,Cycling,/fitnessActivities/949667031,-3
123,30.233333333333334,API,True,RunKeeper,"Fri, 17 Mar 2017 13:24:18",280,6833.63008121848,outdoor,Cycling,/fitnessActivities/949194303,-3
124,21.433333333333334,API,True,RunKeeper,"Fri, 17 Mar 2017 07:17:38",138,6134.5887920694,outdoor,Cycling,/fitnessActivities/949044196,-3
125,10.233333333333333,API,True,RunKeeper,"Thu, 16 Mar 2017 16:58:34",57,1925.60933328206,outdoor,Cycling,/fitnessActivities/948816948,-3
126,39.916666666666664,API,True,RunKeeper,"Thu, 16 Mar 2017 12:24:48",390,9733.72455067262,outdoor,Cycling,/fitnessActivities/948695024,-3
127,23.0,API,True,RunKeeper,"Thu, 16 Mar 2017 07:18:32",149,5784.89254009878,outdoor,Cycling,/fitnessActivities/948550492,-3
128,24.433333333333334,API,True,RunKeeper,"Wed, 15 Mar 2017 12:54:09",149,5408.97609903985,outdoor,Cycling,/fitnessActivities/948550472,-3
129,26.183333333333334,API,True,RunKeeper,"Wed, 15 Mar 2017 07:27:36",158,6219.80625497748,outdoor,Cycling,/fitnessActivities/948053143,-3
130,11.966666666666667,API,True,RunKeeper,"Tue, 14 Mar 2017 16:44:51",75,3186.50768162342,outdoor,Cycling,/fitnessActivities/947792586,-3
131,27.916666666666668,API,True,RunKeeper,"Tue, 14 Mar 2017 12:42:29",178,6436.58844717528,outdoor,Cycling,/fitnessActivities/947673675,-3
132,22.733333333333334,API,True,RunKeeper,"Tue, 14 Mar 2017 07:29:18",140,6129.88617548276,outdoor,Cycling,/fitnessActivities/947550866,-3
133,26.183333333333334,API,True,RunKeeper,"Mon, 13 Mar 2017 12:22:32",165,5742.84090264129,outdoor,Cycling,/fitnessActivities/947158011,-3
134,12.083333333333334,API,True,RunKeeper,"Mon, 13 Mar 2017 07:37:39",195,4675.9492354458,outdoor,Cycling,/fitnessActivities/947145706,-3
135,173.71666666666667,API,True,RunKeeper,"Fri, 10 Mar 2017 13:46:12",871,11115.6928490891,outdoor,Cycling,/fitnessActivities/945649023,-3
136,28.016666666666666,API,True,RunKeeper,"Fri, 10 Mar 2017 07:19:42",158,6176.70235310102,outdoor,Cycling,/fitnessActivities/945430472,-3
137,21.85,API,True,RunKeeper,"Thu, 9 Mar 2017 12:22:35",153,5797.95218057037,outdoor,Cycling,/fitnessActivities/945061620,-3
138,26.4,API,True,RunKeeper,"Thu, 9 Mar 2017 07:29:31",152,6147.42827100742,outdoor,Cycling,/fitnessActivities/944935090,-3
139,29.816666666666666,API,True,RunKeeper,"Mon, 20 Feb 2017 05:40:38",474,5946.00640149185,outdoor,Running,/fitnessActivities/936614445,-3
140,39.8,API,True,RunKeeper,"Tue, 14 Feb 2017 05:50:34",445,5919.99555156505,outdoor,Running,/fitnessActivities/933583716,-3
141,28.616666666666667,API,True,RunKeeper,"Sat, 28 Jan 2017 16:32:16",452,5806.37373337041,outdoor,Running,/fitnessActivities/925910560,-3
142,33.5,API,True,RunKeeper,"Mon, 23 Jan 2017 06:35:55",465,6008.50993024907,outdoor,Running,/fitnessActivities/923464813,-3
143,109.2,API,True,RunKeeper,"Fri, 16 Dec 2016 13:04:25",407,4875.07966067005,outdoor,Running,/fitnessActivities/908047763,-3
144,60.05,API,True,RunKeeper,"Mon, 12 Dec 2016 14:14:01",379,7773.93738137742,outdoor,Running,/fitnessActivities/907093870,-3
145,30.816666666666666,API,True,RunKeeper,"Sat, 10 Dec 2016 10:38:44",110,1818.40197190632,outdoor,Running,/fitnessActivities/906057975,-3
146,29.616666666666667,API,True,RunKeeper,"Sat, 10 Dec 2016 09:21:21",162,2530.61673356708,outdoor,Running,/fitnessActivities/906057969,-3
147,38.38333333333333,API,True,RunKeeper,"Wed, 7 Dec 2016 15:31:56",484,6088.34162275792,outdoor,Running,/fitnessActivities/904946765,-3
148,21.0,API,True,RunKeeper,"Sat, 3 Dec 2016 20:17:24",179,2673.95063205266,outdoor,Running,/fitnessActivities/903594561,-3
149,61.266666666666666,API,True,RunKeeper,"Sat, 3 Dec 2016 10:23:11",146,1688.06264880996,outdoor,Running,/fitnessActivities/903594544,-3
150,15.35,API,True,RunKeeper,"Sat, 3 Dec 2016 07:44:50",80,1319.60712334269,outdoor,Running,/fitnessActivities/903594535,-3
151,33.75,API,True,RunKeeper,"Fri, 2 Dec 2016 16:03:22",468,5782.30208541292,outdoor,Running,/fitnessActivities/902920684,-3
152,31.866666666666667,API,True,RunKeeper,"Wed, 30 Nov 2016 16:22:27",465,6075.28291202905,outdoor,Running,/fitnessActivities/902206424,-3
153,30.766666666666666,API,True,RunKeeper,"Sun, 27 Nov 2016 16:19:31",378,5035.05654817166,outdoor,Running,/fitnessActivities/900998868,-3
154,53.2,API,True,RunKeeper,"Sat, 26 Nov 2016 07:30:53",156,1856.72917559612,outdoor,Running,/fitnessActivities/900998847,-3
155,33.416666666666664,API,True,RunKeeper,"Fri, 25 Nov 2016 16:30:56",476,6088.41698293463,outdoor,Running,/fitnessActivities/900170972,-3
156,28.8,API,True,RunKeeper,"Wed, 23 Nov 2016 14:21:42",112,1737.83140593935,outdoor,Running,/fitnessActivities/900170967,-3
157,19.6,API,True,RunKeeper,"Wed, 23 Nov 2016 13:23:34",84,1366.16401618247,outdoor,Running,/fitnessActivities/900170962,-3
158,48.31666666666667,API,True,RunKeeper,"Wed, 23 Nov 2016 09:21:50",160,2208.34860164777,outdoor,Running,/fitnessActivities/899179996,-3
159,32.6,API,True,RunKeeper,"Mon, 21 Nov 2016 16:16:48",469,6053.29835323378,outdoor,Running,/fitnessActivities/898495439,-3
160,32.1,API,True,RunKeeper,"Sun, 20 Nov 2016 15:51:49",466,6055.42526488717,outdoor,Running,/fitnessActivities/898120490,-3
161,23.25,API,True,RunKeeper,"Sat, 19 Nov 2016 19:07:24",165,2524.99926392591,outdoor,Running,/fitnessActivities/897703699,-3
162,21.666666666666668,API,True,RunKeeper,"Sat, 19 Nov 2016 18:31:09",149,2346.21619897539,outdoor,Running,/fitnessActivities/897693139,-3
163,37.61666666666667,API,True,RunKeeper,"Thu, 17 Nov 2016 17:29:01",456,6023.7123055078,outdoor,Running,/fitnessActivities/896866606,-3
164,21.633333333333333,API,True,RunKeeper,"Sun, 13 Nov 2016 09:04:49",126,1930.16550953293,outdoor,Running,/fitnessActivities/894880682,-3
165,34.43333333333333,API,True,RunKeeper,"Tue, 8 Nov 2016 06:01:28",468,6083.66091515844,outdoor,Running,/fitnessActivities/892756871,-3
166,36.983333333333334,API,True,RunKeeper,"Sun, 6 Nov 2016 08:10:54",126,2130.89544998543,outdoor,Running,/fitnessActivities/891736143,-3
167,29.05,API,True,RunKeeper,"Wed, 2 Nov 2016 13:33:01",181,4229.46652480713,outdoor,Running,/fitnessActivities/891682182,-3
168,55.31666666666667,API,True,RunKeeper,"Wed, 2 Nov 2016 12:05:13",172,2434.82088079069,outdoor,Running,/fitnessActivities/889934134,-3
169,20.533333333333335,API,True,RunKeeper,"Wed, 2 Nov 2016 09:20:41",119,1890.45718434001,outdoor,Running,/fitnessActivities/889934114,-3
170,35.75,API,True,RunKeeper,"Mon, 31 Oct 2016 16:36:34",426,5747.28842373165,outdoor,Running,/fitnessActivities/889019873,-3
171,21.6,API,True,RunKeeper,"Sat, 29 Oct 2016 09:31:48",106,1747.90941926312,outdoor,Running,/fitnessActivities/887731824,-3
172,57.45,API,True,RunKeeper,"Thu, 27 Oct 2016 17:33:04",391,6175.43128446582,outdoor,Running,/fitnessActivities/887062984,-3
173,32.9,API,True,RunKeeper,"Tue, 25 Oct 2016 17:10:27",465,6092.70902925833,outdoor,Running,/fitnessActivities/886103776,-3
174,22.4,API,True,RunKeeper,"Sat, 22 Oct 2016 18:42:57",134,2068.00453845966,outdoor,Running,/fitnessActivities/884540405,-3
175,22.366666666666667,API,True,RunKeeper,"Sat, 22 Oct 2016 07:34:03",135,1726.5766506356,outdoor,Running,/fitnessActivities/884263106,-3
176,27.8,API,True,RunKeeper,"Fri, 21 Oct 2016 06:08:46",448,5735.74929951757,outdoor,Running,/fitnessActivities/883830755,-3
177,30.016666666666666,API,True,RunKeeper,"Tue, 18 Oct 2016 06:01:12",452,5779.20574999966,outdoor,Running,/fitnessActivities/882382333,-3
178,28.433333333333334,API,True,RunKeeper,"Mon, 17 Oct 2016 06:14:04",450,5787.84331013304,outdoor,Running,/fitnessActivities/881794561,-3
179,27.983333333333334,API,True,RunKeeper,"Sat, 15 Oct 2016 11:49:00",137,1681.81224273239,outdoor,Running,/fitnessActivities/881320295,-3
180,30.383333333333333,API,True,RunKeeper,"Sat, 15 Oct 2016 07:55:26",98,1408.12472573065,outdoor,Running,/fitnessActivities/881320276,-3
181,32.53333333333333,API,True,RunKeeper,"Thu, 13 Oct 2016 05:55:27",471,6066.74452416304,outdoor,Running,/fitnessActivities/879724086,-3
182,37.166666666666664,API,True,RunKeeper,"Sat, 8 Oct 2016 07:39:16",125,1632.45553880566,outdoor,Running,/fitnessActivities/879724069,-3
